GuestID | RoomNumber | Group |      TravelPath       |  Type 
--------+------------+-------+-----------------------+-------
      0 |         10 |     1 |     (1,1,1,1,1,1)     |  Auto 
      1 |         11 |     1 |     (1,1,1,1,1,2)     |  Auto 
      2 |         12 |     1 |     (1,1,1,1,1,3)     |  Auto 
      3 |         13 |     1 |     (1,1,1,1,1,4)     |  Auto 
      4 |         14 |     1 |     (1,1,1,1,1,5)     |  Auto 
      5 |         15 |     1 |     (1,1,1,1,1,6)     |  Auto 
      6 |         16 |     1 |     (1,1,1,1,2,1)     |  Auto 
      7 |         17 |     1 |     (1,1,1,1,2,2)     |  Auto 
      8 |         18 |     1 |     (1,1,1,1,2,3)     |  Auto 
      9 |         19 |     1 |     (1,1,1,1,2,4)     |  Auto 
     10 |         20 |     1 |     (1,1,1,1,2,5)     |  Auto 
     11 |         21 |     1 |     (1,1,1,1,2,6)     |  Auto 
     12 |         22 |     1 |     (1,1,1,1,3,1)     |  Auto 
     13 |         23 |     1 |     (1,1,1,1,3,2)     |  Auto 
     14 |         24 |     1 |     (1,1,1,1,3,3)     |  Auto 
     15 |         25 |     1 |     (1,1,1,1,3,4)     |  Auto 
     16 |         26 |     1 |     (1,1,1,1,3,5)     |  Auto 
     17 |         27 |     1 |     (1,1,1,1,3,6)     |  Auto 
     18 |         28 |     1 |     (1,1,1,1,4,1)     |  Auto 
     19 |         29 |     1 |     (1,1,1,1,4,2)     |  Auto 
     20 |         30 |     1 |     (1,1,1,1,4,3)     |  Auto 
     21 |         31 |     1 |     (1,1,1,1,4,4)     |  Auto 
     22 |         32 |     1 |     (1,1,1,1,4,5)     |  Auto 
     23 |         33 |     1 |     (1,1,1,1,4,6)     |  Auto 
     24 |         34 |     1 |     (1,1,1,1,5,1)     |  Auto 
     25 |         35 |     1 |     (1,1,1,1,5,2)     |  Auto 
     26 |         36 |     1 |     (1,1,1,1,5,3)     |  Auto 
     27 |         37 |     1 |     (1,1,1,1,5,4)     |  Auto 
     28 |         38 |     1 |     (1,1,1,1,5,5)     |  Auto 
     29 |         39 |     1 |     (1,1,1,1,5,6)     |  Auto 
     30 |         40 |     1 |     (1,1,1,2,1,1)     |  Auto 
     31 |         41 |     1 |     (1,1,1,2,1,2)     |  Auto 
     32 |         42 |     1 |     (1,1,1,2,1,3)     |  Auto 
     33 |         43 |     1 |     (1,1,1,2,1,4)     |  Auto 
     34 |         44 |     1 |     (1,1,1,2,1,5)     |  Auto 
     35 |         45 |     1 |     (1,1,1,2,1,6)     |  Auto 
     36 |         46 |     1 |     (1,1,1,2,2,1)     |  Auto 
     37 |         47 |     1 |     (1,1,1,2,2,2)     |  Auto 
     38 |         48 |     1 |     (1,1,1,2,2,3)     |  Auto 
     39 |         49 |     1 |     (1,1,1,2,2,4)     |  Auto 
     40 |         50 |     1 |     (1,1,1,2,2,5)     |  Auto 
     41 |         51 |     1 |     (1,1,1,2,2,6)     |  Auto 
     42 |         52 |     1 |     (1,1,1,2,3,1)     |  Auto 
     43 |         53 |     1 |     (1,1,1,2,3,2)     |  Auto 
     44 |         54 |     1 |     (1,1,1,2,3,3)     |  Auto 
     45 |         55 |     1 |     (1,1,1,2,3,4)     |  Auto 
     46 |         56 |     1 |     (1,1,1,2,3,5)     |  Auto 
     47 |         57 |     1 |     (1,1,1,2,3,6)     |  Auto 
     48 |         58 |     1 |     (1,1,1,2,4,1)     |  Auto 
     49 |         59 |     1 |     (1,1,1,2,4,2)     |  Auto 
     50 |         60 |     1 |     (1,1,1,2,4,3)     |  Auto 
     51 |         61 |     1 |     (1,1,1,2,4,4)     |  Auto 
     52 |         62 |     1 |     (1,1,1,2,4,5)     |  Auto 
     53 |         63 |     1 |     (1,1,1,2,4,6)     |  Auto 
     54 |         64 |     1 |     (1,1,1,2,5,1)     |  Auto 
     55 |         65 |     1 |     (1,1,1,2,5,2)     |  Auto 
     56 |         66 |     1 |     (1,1,1,2,5,3)     |  Auto 
     57 |         67 |     1 |     (1,1,1,2,5,4)     |  Auto 
     58 |         68 |     1 |     (1,1,1,2,5,5)     |  Auto 
     59 |         69 |     1 |     (1,1,1,2,5,6)     |  Auto 
     60 |         70 |     1 |     (1,1,1,3,1,1)     |  Auto 
     61 |         71 |     1 |     (1,1,1,3,1,2)     |  Auto 
     62 |         72 |     1 |     (1,1,1,3,1,3)     |  Auto 
     63 |         73 |     1 |     (1,1,1,3,1,4)     |  Auto 
     64 |         74 |     1 |     (1,1,1,3,1,5)     |  Auto 
     65 |         75 |     1 |     (1,1,1,3,1,6)     |  Auto 
     66 |         76 |     1 |     (1,1,1,3,2,1)     |  Auto 
     67 |         77 |     1 |     (1,1,1,3,2,2)     |  Auto 
     68 |         78 |     1 |     (1,1,1,3,2,3)     |  Auto 
     69 |         79 |     1 |     (1,1,1,3,2,4)     |  Auto 
     70 |         80 |     1 |     (1,1,1,3,2,5)     |  Auto 
     71 |         81 |     1 |     (1,1,1,3,2,6)     |  Auto 
     72 |         82 |     1 |     (1,1,1,3,3,1)     |  Auto 
     73 |         83 |     1 |     (1,1,1,3,3,2)     |  Auto 
     74 |         84 |     1 |     (1,1,1,3,3,3)     |  Auto 
     75 |         85 |     1 |     (1,1,1,3,3,4)     |  Auto 
     76 |         86 |     1 |     (1,1,1,3,3,5)     |  Auto 
     77 |         87 |     1 |     (1,1,1,3,3,6)     |  Auto 
     78 |         88 |     1 |     (1,1,1,3,4,1)     |  Auto 
     79 |         89 |     1 |     (1,1,1,3,4,2)     |  Auto 
     80 |         90 |     1 |     (1,1,1,3,4,3)     |  Auto 
     81 |         91 |     1 |     (1,1,1,3,4,4)     |  Auto 
     82 |         92 |     1 |     (1,1,1,3,4,5)     |  Auto 
     83 |         93 |     1 |     (1,1,1,3,4,6)     |  Auto 
     84 |         94 |     1 |     (1,1,1,3,5,1)     |  Auto 
     85 |         95 |     1 |     (1,1,1,3,5,2)     |  Auto 
     86 |         96 |     1 |     (1,1,1,3,5,3)     |  Auto 
     87 |         97 |     1 |     (1,1,1,3,5,4)     |  Auto 
     88 |         98 |     1 |     (1,1,1,3,5,5)     |  Auto 
     89 |         99 |     1 |     (1,1,1,3,5,6)     |  Auto 
     90 |        100 |     1 |     (1,1,1,4,1,1)     |  Auto 
